Season,Basin,Name,Wind1,Wind2,Wind3,Wind4
1989,NA,IRIS,60,60,55,50
1989,NA,JERRY,75,75,70,65
1989,NA,KAREN,50,50,45,45
1989,SI,ADELININA,36,36,36,36
1989,SI,CALASANJY,72,72,72,62
1989,SI,DONA,28,28,28,28
1989,SI,EDME,52,44,36,36
1989,SI,FIRINGA,72,72,62,62
1989,SI,GIZELA,52,52,52,52
1989,SI,IANA,44,36,36,36
1989,SI,ILONA,80,80,80,80
1989,SI,JINARO,62,62,62,52
1989,SI,JOHN,40,40,40,40
1989,SI,KIRRILY,80,80,75,70
1989,SI,KRISY,82,82,72,72
1989,SI,LEON/HANITRA,72,72,72,72
1989,SI,LEZISSY,44,44,44,44
1989,SI,MARCIA,35,35,35,35
1989,SI,NED,100,100,100,95
1989,SI,ORSON,130,130,130,130
1989,SP,AIVU,110,110,105,95
1989,SP,DELILAH,60,60,60,60
1989,SP,ERNIE,45,45,40,40
1989,SP,ESETA,55,50,50,50
1989,SP,FILI,50,50,50,50
1989,SP,GINA,45,45,45,40
1989,SP,HARRY,110,110,100,100
1989,SP,HINANO,65,65,65,65
1989,SP,IVY,75,75,75,70
1989,SP,JUDY,70,65,60,60
1989,SP,KERRY,50,50,50,50
1989,SP,LILI,80,80,80,80
1989,SP,MEENA,50,40,40,40
1989,WP,ANDY,100,100,100,100
1989,WP,ANGELA,95,95,95,95
1989,WP,BRENDA,65,60,60,55
1989,WP,BRIAN,65,60,60,55
1989,WP,CECIL,60,60,60,55
1989,WP,COLLEN,80,80,80,80
1989,WP,DAN,75,75,70,70
1989,WP,DOT,80,80,80,75
1989,WP,ELLIS,50,45,40,40
1989,WP,ELSIE,100,100,100,95
1989,WP,FAYE,55,50,50,45
1989,WP,FORREST,85,85,85,85
1989,WP,GAY,65,60,55,45
1989,WP,GORDON,100,100,95,95
1989,WP,HOPE,45,45,45,45
1989,WP,HUNT,75,75,75,75
1989,WP,IRMA,95,95,95,90
1989,WP,IRVING,55,55,55,50
1989,WP,JACK,95,95,90,90
1989,WP,JUDY,85,85,85,85
1989,WP,KEN/LOLA,55,55,50,50
1989,WP,MAC,80,80,80,80
1989,WP,NANCY,70,70,70,70
1989,WP,OWEN,75,75,75,75
1989,WP,PEGGY,35,35,35,35
1989,WP,ROGER,55,55,55,55
1989,WP,SARAH(-)1,80,80,75,75
1989,WP,TIP,50,50,50,50
1989,WP,TS0826,35,35,35,35
1989,WP,VERA,55,55,50,50
1989,WP,WAYNE,70,65,60,60
1989,WP,WINONA,35,35,35,35
1990,EP,AKA,55,55,50,50
1990,EP,ALMA,75,70,70,65
1990,EP,BORIS,80,80,75,75
1990,EP,CRISTINA,55,55,55,50
1990,EP,DOUGLAS,55,55,55,55
1990,EP,ELIDA,70,70,70,70
1990,EP,FAUSTO,75,75,75,75
1990,EP,GENEVIEVE,90,85,85,85
1990,EP,HERNAN,135,135,130,130
1990,EP,ISELLE,105,105,105,100
1990,EP,JULIO,100,100,100,100
1990,EP,KENNA,75,75,70,70
1990,EP,LOWELL,65,65,65,65
1990,EP,MARIE,120,120,120,115
1990,EP,NORBERT,70,65,65,65
1990,EP,ODILE,125,125,125,125
1990,EP,POLO,65,65,55,50
1990,EP,RACHEL,55,55,55,50
1990,EP,SIMON,60,60,60,60
1990,EP,TRUDY,135,130,130,125
1990,EP,VANCE,85,85,85,85
1990,NA,ARTHUR,60,60,50,50
1990,NA,BERTHA,70,70,65,65
1990,NA,CESAR,45,45,45,45
1990,NA,DIANA,85,85,75,65
1990,NA,EDOUARD,40,40,40,35
1990,NA,FRAN,35,35,35,35
1990,NA,GUSTAV,105,100,100,100
1990,NA,HORTENSE,55,55,55,55
1990,NA,ISIDORE,85,80,80,80
1990,NA,JOSEPHINE,75,70,70,70
1990,NA,KLAUS,70,70,65,60
1990,NA,LILI,65,65,65,65
1990,NA,MARCO,55,50,50,45
1990,NA,NANA,75,75,75,70
1990,SI,ALEX,120,120,115,110
1990,SI,ALIBERA,72,72,72,72
1990,SI,BESSI,40,40,40,40
1990,SI,CEZERA,52,52,52,52
1990,SI,DETY,72,72,72,72
1990,SI,EDISOANA,72,72,72,72
1990,SI,FELANA,36,36,36,36
1990,SI,HANTA,36,36,36,36
1990,SI,IKONJO,52,52,52,44
1990,SI,PEDRO,60,60,55,55
1990,SI,ROSITA,45,45,45,40
1990,SI,SAM,70,70,70,70
1990,SI,TINA,50,50,50,50
1990,SI,VINCENT,70,70,70,65
1990,SI,WALTER,92,82,82,72
1990,SP,FELICITY,75,65,65,60
1990,SP,GREG,40,40,35,35
1990,SP,HILDA,60,60,50,50
1990,SP,IVOR,90,80,75,75
1990,SP,NANCY,60,55,50,50
1990,SP,OFA,100,100,100,100
1990,SP,PENI,65,65,65,65
1990,SP,RAE,50,50,50,45
1990,WP,ABE,75,75,75,75
1990,WP,BECKY,70,70,70,70
1990,WP,DOT(-)1,75,75,75,70
1990,WP,ED,70,70,70,70
1990,WP,FLO,120,120,115,115
1990,WP,GENE,80,80,75,75
1990,WP,HATTIE,80,80,80,80
1990,WP,IRA,35,35,35,35
1990,WP,KORYN,55,55,55,55
1990,WP,KYLE,75,75,75,75
1990,WP,LEWIS,35,35,35,35
1990,WP,LOLA,35,35,35,35
1990,WP,MARIAN,70,70,70,65
1990,WP,MIKE,100,100,100,100
1990,WP,NATHAN,55,55,55,50
1990,WP,NELL,50,50,40,40
1990,WP,OFELIA,65,65,60,60
1990,WP,OWEN,95,95,90,90
1990,WP,PAGE,105,105,105,100
1990,WP,PERCY,80,80,80,80
1990,WP,ROBYN,45,45,45,45
1990,WP,RUSS,100,100,95,95
1990,WP,STEVE,85,85,85,85
1990,WP,TASHA,55,55,55,55
1990,WP,VERNON,75,75,75,70
1990,WP,WINONA,60,60,55,55
1990,WP,YANCY,80,80,75,70
1990,WP,ZOLA,75,75,70,70
1991,EP,ANDRES,55,55,55,55
1991,EP,BLANCA,55,50,50,45
1991,EP,CARLOS,105,100,100,100
1991,EP,DELORES,75,75,75,70
1991,EP,ENRIQUE,65,60,60,55
1991,EP,FEFA,105,105,100,95
1991,EP,GUILLERMO,70,70,70,70
1991,EP,HILDA,55,55,50,50
1991,EP,IGNACIO,55,55,50,50
1991,EP,JIMENA,115,115,115,115
1991,EP,KEVIN,125,120,120,120
1991,EP,LINDA,105,100,100,95
1991,EP,MARTY,70,70,70,65
1991,EP,NORA,90,90,90,85
1991,NA,ANA,45,45,45,45
1991,NA,BOB,100,95,95,90
1991,NA,CLAUDETTE,115,115,110,105
1991,NA,DANNY,45,45,45,45
1991,NA,ERIKA,50,50,50,50
1991,NA,FABIAN,40,40,40,40
1991,NA,GRACE,90,85,75,75
1991,SI,ALISON,20,20,20,20
1991,SI,BELLA,85,85,82,82
1991,SI,CHRIS,60,55,55,55
1991,SI,CYNTHIA,67,53,53,41
1991,SI,DAPHNE,60,60,60,55
1991,SI,DEBRA,62,62,62,56
1991,SI,ELMA,70,70,65,65
1991,SI,ERROL,90,90,90,85
1991,SI,FATIMA,72,72,72,62
1991,SI,FIFI,60,60,60,60
1991,SI,G19091,28,28,24,24
1991,SI,GRITELLE,44,44,44,41
1991,SI,HSK0491,28,28,28,28
1991,SI,LAURENCE,35,35,35,35
1991,SI,MARIAN,100,100,100,95
1991,SP,JOY,90,90,90,90
1991,SP,KELVIN,60,60,55,55
1991,SP,LISA,60,60,60,60
1991,SP,SINA,75,75,75,75
1991,WP,AMY,95,90,90,85
1991,WP,BRENDAN,60,60,60,60
1991,WP,CAITLIN,80,80,80,80
1991,WP,ELLIE,70,70,70,70
1991,WP,FRED,75,75,75,70
1991,WP,GLADYS,60,60,60,60
1991,WP,HARRY,40,40,40,40
1991,WP,IVY,95,95,95,95
1991,WP,JOEL,45,45,45,45
1991,WP,KINNA,80,80,80,80
1991,WP,LUKE,55,55,55,55
1991,WP,MIREILLE,100,100,100,100
1991,WP,NAT,80,80,80,80
1991,WP,ORCHID,95,95,95,95
1991,WP,PAT,95,95,95,95
1991,WP,RUTH,115,115,115,115
1991,WP,SETH,100,100,100,100
1991,WP,SHARON,50,50,50,50
1991,WP,TD0827,35,35,35,35
1991,WP,THELMA,40,40,40,40
1991,WP,TIM,65,65,65,65
1991,WP,VANESSA,45,45,40,40
1991,WP,VERNE,55,55,55,55
1991,WP,WALT,100,100,100,100
1991,WP,WILDA,45,45,40,40
1991,WP,YUNYA,80,80,75,75
1991,WP,YURI,120,120,115,115
1991,WP,ZEKE,65,65,65,60
1991,WP,ZELDA,60,60,60,60
1992,EP,AGATHA,60,60,60,60
1992,EP,BLAS,35,35,35,30
1992,EP,CELIA,125,125,125,120
1992,EP,DARBY,105,100,100,95
1992,EP,EKEKA,100,100,90,90
1992,EP,ESTELLE,120,115,115,115
1992,EP,FRANK,125,125,120,120
1992,EP,GEORGETTE,95,95,95,95
1992,EP,HALI,45,40,40,35
1992,EP,HOWARD,55,55,55,50
1992,EP,INIKI,125,120,115,115
1992,EP,ISIS,55,55,55,55
1992,EP,JAVIER,70,70,65,65
1992,EP,KAY,45,45,45,45
1992,EP,LESTER,70,70,65,65
1992,EP,MADELINE,45,45,45,40
1992,EP,NEWTON,45,45,45,45
1992,EP,ORLENE,125,125,125,125
1992,EP,PAINE,65,65,65,65
1992,EP,ROSLYN,85,80,75,75
1992,EP,SEYMOUR,75,70,70,70
1992,EP,TINA,130,130,130,130
1992,EP,VIRGIL,115,110,100,100
1992,EP,WINIFRED,100,95,95,90
1992,EP,XAVIER,40,35,35,30
1992,EP,YOLANDA,55,55,55,55
1992,EP,ZEKE,45,40,40,35
1992,NA,ANDREW,150,145,145,145
1992,NA,BONNIE,95,95,95,90
1992,NA,CHARLEY,95,95,90,90
1992,NA,DANIELLE,55,55,55,45
1992,NA,EARL,55,55,50,50
1992,NA,FRANCES,75,75,70,70
1992,NI,FORREST,102,102,102,102
1992,SI,A39192,28,28,28,28
1992,SI,ALEXANDRA,56,52,52,52
1992,SI,BRYNA,39,36,36,36
1992,SI,CELESTA,43,43,41,36
1992,SI,DAVILIA,39,39,36,36
1992,SI,ELIZABETHA,35,35,35,29
1992,SI,FARIDA,82,82,82,77
1992,SI,GERDA,35,35,35,31
1992,SI,GRAHAM,110,110,110,110
1992,SI,H19192,31,31,31,31
1992,SI,HEATHER,105,105,105,100
1992,SI,HSK0292,28,28,28,28
1992,SI,HSK0491,36,36,36,33
1992,SI,IAN,105,105,100,100
1992,SI,JANE/IRNA,110,110,110,110
1992,SI,NEVILLE,110,105,100,100
1992,SP,ARTHUR,50,50,50,50
1992,SP,BETSY,90,90,90,90
1992,SP,CLIFF,55,55,55,55
1992,SP,DAMAN,70,70,70,70
1992,SP,ESAU,100,100,95,95
1992,SP,FRAN,110,110,110,100
1992,SP,GENE,50,50,50,50
1992,SP,HETTIE,45,45,45,45
1992,SP,INNIS,50,50,50,50
1992,SP,MARK,55,50,50,50
1992,SP,TIA,75,75,75,70
1992,SP,VAL,90,90,90,90
1992,SP,WASA,90,90,90,90
1992,WP,ANGELA,65,65,65,65
1992,WP,AXEL,55,55,50,50
1992,WP,BOBBIE,90,90,90,90
1992,WP,BRIAN,80,80,80,75
1992,WP,CHUCK,70,70,65,65
1992,WP,COLLEEN,55,55,55,55
1992,WP,DAN,90,90,85,85
1992,WP,ELI,70,60,60,60
1992,WP,ELSIE,100,100,100,100
1992,WP,FAYE,35,35,35,35
1992,WP,FORREST,45,45,45,45
1992,WP,GARY,55,55,50,50
1992,WP,GAY,110,110,110,105
1992,WP,HELEN,40,40,35,35
1992,WP,HUNT,90,90,90,90
1992,WP,IRVING,55,55,55,55
1992,WP,JANIS,95,95,90,90
1992,WP,KENT,95,95,95,90
1992,WP,LOIS,35,35,35,35
1992,WP,MARK,45,45,45,45
1992,WP,NINA,35,35,35,35
1992,WP,OMAR,100,100,100,100
1992,WP,POLLY(3),55,55,55,55
1992,WP,RYAN,85,85,85,85
1992,WP,SIBYL,85,85,85,85
1992,WP,TED,50,50,50,50
1992,WP,VAL,45,45,45,45
1992,WP,WARD,85,85,80,80
1992,WP,YVETTE,100,100,100,100
1992,WP,ZACK,40,40,40,35
1993,EP,ADRIAN,75,75,70,70
1993,EP,BEATRIZ,55,50,45,40
1993,EP,CALVIN,95,90,90,90
1993,EP,DORA,115,115,115,115
1993,EP,EUGENE,110,110,105,105
1993,EP,FERNANDA,125,125,125,120
1993,EP,GREG,115,115,115,115
1993,EP,HILARY,105,105,100,100
1993,EP,IRWIN,60,55,45,35
1993,EP,JOVA,115,115,110,100
1993,EP,KENNETH,130,125,125,125
1993,EP,KEONI,115,115,115,115
1993,EP,LIDIA,130,125,115,115
1993,EP,MAX,40,40,35,35
1993,EP,NORMA,45,45,40,40
1993,NA,ARLENE,35,35,35,35
1993,NA,BRET,50,50,50,50
1993,NA,CINDY,40,35,35,35
1993,NA,DENNIS,45,45,45,45
1993,NA,EMILY,100,100,100,100
1993,NA,FLOYD,70,70,70,65
1993,NA,HARVEY,65,60,55,50
1993,SI,AVIONA,40,40,40,37
1993,SI,BABIE,37,37,37,37
1993,SI,C39293,37,33,33,30
1993,SI,COLINA,72,72,72,72
1993,SI,DESSILIA,50,43,40,37
1993,SI,EDWINA,93,93,93,93
1993,SI,FINELLA,44,44,39,37
1993,SI,GRACIA,37,30,27,23
1993,SI,H19293,30,28,27,27
1993,SI,HSK0493,28,28,27,27
1993,SI,HUTELLE,27,27,23,23
1993,SI,IONIA,34,34,34,33
1993,SI,JOURDANNE,90,90,83,83
1993,SI,KEN,40,40,40,40
1993,SI,KONITA,70,70,63,63
1993,SI,LENA,55,55,55,55
1993,SI,MONTY,60,60,55,55
1993,SP,ADEL,65,60,55,50
1993,SP,JONI,50,45,40,40
1993,SP,MICK,40,35,30,30
1993,SP,NINA,80,80,80,75
1993,SP,NISHA,55,50,45,40
1993,SP,OLI,40,40,35,35
1993,SP,OLIVER,100,100,100,100
1993,SP,POLLY,85,80,80,80
1993,SP,PREMA,60,55,40,35
1993,SP,ROGER,60,60,55,50
1993,WP,ABE,85,85,80,80
1993,WP,BECKY,55,55,50,50
1993,WP,CECIL,80,80,80,80
1993,WP,DOT,70,70,65,60
1993,WP,ED,100,100,100,100
1993,WP,FLO,65,65,60,60
1993,WP,GENE,35,35,35,35
1993,WP,HATTIE,50,50,45,45
1993,WP,IRA,80,80,80,80
1993,WP,IRMA,50,50,50,50
1993,WP,JEANA,45,45,45,45
1993,WP,KORYN,105,105,105,105
1993,WP,KYLE,70,70,65,65
1993,WP,LEWIS,60,60,55,55
1993,WP,LOLA,80,75,75,75
1993,WP,MANNY,75,75,75,65
1993,WP,NATHAN,55,55,55,55
1993,WP,NELL,60,60,60,60
1993,WP,OFELIA,45,45,45,45
1993,WP,PERCY,60,60,60,60
1993,WP,ROBYN,85,85,85,85
1993,WP,STEVE,55,55,55,55
1993,WP,TASHA,65,65,65,60
1993,WP,VERNON,70,70,70,70
1993,WP,WINONA,40,40,40,40
1993,WP,YANCY,95,95,95,95
1993,WP,ZOLA,50,50,50,50
1994,EP,ALETTA,45,45,45,40
1994,EP,BUD,40,40,35,35
1994,EP,CARLOTTA,90,90,90,90
1994,EP,DANIEL,55,55,55,55
1994,EP,EMILIA,140,135,135,135
1994,EP,FABIO,40,35,35,35
1994,EP,GILMA,140,140,140,135
1994,EP,HECTOR,55,50,50,45
1994,EP,ILEANA,65,65,60,60
1994,EP,JOHN,150,150,145,140
1994,EP,KRISTY,90,90,85,80
1994,EP,LANE,115,115,115,110
1994,EP,LI,65,60,60,55
1994,EP,MELE,35,35,35,35
1994,EP,MIRIAM,40,40,35,35
1994,EP,NONA,35,30,30,30
1994,EP,NORMAN,35,35,35,35
1994,EP,OLIVIA,130,125,120,115
1994,EP,PAUL,40,40,40,35
1994,EP,ROSA,90,90,90,85
1994,NA,ALBERTO,55,55,50,45
1994,NA,BERYL,50,50,50,45
1994,NA,CHRIS,70,70,70,70
1994,NA,DEBBY,60,55,55,50
1994,NA,ERNESTO,50,50,45,45
1994,NA,FLORENCE,95,95,90,85
1994,NA,GORDON,75,70,70,65
1994,SI,ALEXINA,46,46,44,42
1994,SI,BETTINA,60,60,58,52
1994,SI,CECILIA,55,55,55,55
1994,SI,DAISY,85,80,75,70
1994,SI,EDMEA,52,52,50,50
1994,SI,GERALDA,110,110,110,105
1994,SI,HOLLANDA,85,85,80,80
1994,SI,IVY,75,75,75,70
1994,SI,JULITA,30,30,28,28
1994,SI,KELVINA,45,45,45,45
1994,SI,LITANNE,105,105,105,100
1994,SI,MARIOLA,62,62,58,58
1994,SI,NADIA,95,95,95,90
1994,SI,NAOMI,80,80,70,70
1994,SI,ODILLE,95,95,90,90
1994,SI,OSCAR,35,35,35,35
1994,SI,PEARL/FARAH,85,85,85,80
1994,SI,QUENTON,80,80,80,80
1994,SI,SHARON,105,105,95,95
1994,SI,TIM,35,35,35,35
1994,SI,VIVIENNE,85,85,80,80
1994,SI,WILLY,50,50,50,50
1994,SP,REWA,110,110,110,110
1994,SP,SADIE,45,45,45,40
1994,SP,SARAH,60,60,60,55
1994,SP,THEODORE,115,110,105,100
1994,SP,USHA,30,30,30,30
1994,WP,AMY,45,40,40,35
1994,WP,AXEL,85,85,80,80
1994,WP,BOBBIE,50,50,50,50
1994,WP,BRENDAN,45,45,40,40
1994,WP,CAITLIN,45,45,45,40
1994,WP,DOUS,100,100,100,95
1994,WP,ELLIE,70,70,70,70
1994,WP,FRED,100,100,100,100
1994,WP,GLADYS,80,80,80,80
1994,WP,HARRY,45,45,45,45
1994,WP,IVY,75,75,70,70
1994,WP,JOEL,45,45,45,40
1994,WP,KINNA,75,75,75,75
1994,WP,LUKE,45,45,45,40
1994,WP,MELISSA,110,110,105,100
1994,WP,NAT,40,40,40,40
1994,WP,ORCHID,100,100,100,100
1994,WP,OWEN,60,60,55,55
1994,WP,PAGE,70,70,70,70
1994,WP,PAT,70,70,70,70
1994,WP,RUSS(-)1,50,50,50,50
1994,WP,RUTH,70,70,70,70
1994,WP,SETH,110,110,105,105
1994,WP,SHARON,40,40,35,35
1994,WP,TERESA,80,80,80,75
1994,WP,TIM,95,95,95,95
1994,WP,VANESSA,40,40,40,40
1994,WP,VERNE,80,80,80,80
1994,WP,WALT,100,100,100,100
1994,WP,WILDA,90,90,90,85
1994,WP,YUNYA,45,45,40,40
1994,WP,YURI,40,40,40,35
1994,WP,ZEKE,50,50,50,45
1994,WP,ZELDA,105,105,105,105
1995,EP,ADOLPH,115,110,110,100
1995,EP,BARBARA,120,120,120,115
1995,EP,COSME,65,65,65,60
1995,EP,DALILA,55,55,50,50
1995,EP,ERICK,55,55,50,50
1995,EP,FLOSSIE,70,70,70,70
1995,EP,GIL,55,55,55,55
1995,EP,HENRIETTE,85,80,80,75
1995,EP,ISMAEL,70,70,70,70
1995,EP,JULIETTE,130,130,120,120
1995,NA,ALLISON,65,65,65,60
1995,NA,BARRY,60,60,60,55
1995,NA,CHANTAL,60,60,60,55
1995,NA,DEAN,40,40,35,30
1995,NA,ERIN,85,80,75,75
1995,NA,FELIX,120,115,115,110
1995,NA,GABRIELLE,60,60,55,50
1995,NA,HUMBERTO,95,90,90,90
1995,NA,IRIS,95,90,90,85
1995,NA,JERRY,35,35,35,35
1995,NA,KAREN,45,45,45,45
1995,NA,LUIS,120,120,120,120
1995,NA,MARILYN,100,100,100,95
1995,NA,NOEL,65,65,65,65
1995,NA,OPAL,130,130,110,110
1995,NA,PABLO,50,50,50,45
1995,NA,ROXANNE,100,100,100,95
1995,NA,SEBASTIEN,55,50,45,45
1995,NA,TANYA,75,75,75,75
1995,SI,A19495,30,30,28,28
1995,SI,ALBERTINE,95,95,90,90
1995,SI,ANNETTE,100,100,100,100
1995,SI,BENTHA,45,45,45,45
1995,SI,BOBBY,105,100,100,95
1995,SI,CHLOE,120,120,120,120
1995,SI,CHRISTELLE,45,45,45,40
1995,SI,DORINA,95,95,95,90
1995,SI,FODAH,55,55,50,50
1995,SI,GAIL,65,65,65,60
1995,SI,HEIDA,40,40,35,35
1995,SI,INGRID,80,80,80,75
1995,SI,JOSTA,58,58,58,55
1995,SI,KYLIE,45,45,45,42
1995,SI,LIDY,30,30,30,30
1995,SI,MARLENE,100,100,100,95
1995,SP,AGNES,100,100,95,90
1995,SP,VANIA,55,55,55,50
1995,SP,VIOLET,85,80,80,75
1995,SP,WARREN,80,75,60,50
1995,SP,WILLIAM,60,55,55,55
1995,WP,ANGELA,115,115,115,110
1995,WP,BRIAN,40,40,35,35
1995,WP,CHUCK,35,35,35,35
1995,WP,DAN,55,55,55,55
1995,WP,DEANNA,40,40,40,40
1995,WP,FAYE,75,75,75,70
1995,WP,GARY,55,55,50,50
1995,WP,HELEN,50,50,50,45
1995,WP,IRVING,45,45,45,45
1995,WP,JANIS,45,45,45,40
1995,WP,KENT,85,85,85,85
1995,WP,LOIS,50,50,50,50
1995,WP,MARK,65,65,65,55
1995,WP,NINA,40,35,35,35
1995,WP,OSCAR,100,100,100,100
1995,WP,POLLY,75,75,75,75
1995,WP,RYAN,85,85,85,85
1995,WP,SIBYL,50,50,50,50
1995,WP,TED,50,50,45,45
1995,WP,VAL,40,40,40,40
1995,WP,WARD,85,85,85,85
1995,WP,YVETTE,50,40,40,35
1995,WP,ZACK,90,90,85,85
1996,EP,ALMA,90,90,90,85
1996,EP,BORIS,80,80,65,65
1996,EP,CRISTINA,60,60,55,45
1996,EP,DOUGLAS,115,115,115,115
1996,EP,ELIDA,55,55,50,50
1996,EP,FAUSTO,105,105,100,95
1996,EP,GENEVIEVE,45,45,45,45
1996,EP,HERNAN,75,70,65,65
1996,NA,ARTHUR,45,45,45,45
1996,NA,BERTHA,100,100,90,90
1996,NA,CESAR,75,70,70,70
1996,NA,DOLLY,70,65,65,60
1996,NA,EDOUARD,125,125,125,125
1996,NA,FRAN,105,105,105,105
1996,NA,GUSTAV,40,40,40,40
1996,NA,HORTENSE,120,115,115,115
1996,NA,ISIDORE,100,100,95,95
1996,NA,JOSEPHINE,60,60,60,60
1996,NA,KYLE,45,45,45,35
1996,NA,LILI,100,90,90,85
1996,NA,MARCO,65,65,60,60
1996,SI,B29596,30,30,30,30
1996,SI,BONITA,100,100,95,90
1996,SI,DARYL/AGNIEL,95,92,90,90
1996,SI,DOLORESSE,52,52,50,45
1996,SI,EDWIGE,80,80,80,70
1996,SI,EMMA,40,40,35,35
1996,SI,FLOSSY,80,80,80,80
1996,SI,FRANK,95,95,95,90
1996,SI,GERTIE,75,75,75,75
1996,SI,GUYLIANNE,35,35,35,35
1996,SI,HANSELLA,65,65,65,65
1996,SI,HUBERT/CORYN,80,80,75,75
1996,SI,ISOBEL,35,35,35,35
1996,SI,ITELLE,95,95,95,95
1996,SI,JACOB,85,85,85,85
1996,SI,JENNA,55,55,50,45
1996,SI,KIRSTY,100,100,95,90
1996,SI,OLIVIA,105,105,105,105
1996,SP,ATU,45,45,45,40
1996,SP,BARRY,100,95,80,75
1996,SP,BETI,90,90,85,80
1996,SP,CELESTE,70,70,65,60
1996,SP,DENNIS,40,40,40,40
1996,SP,ETHYL,60,55,50,45
1996,SP,YASI,45,45,40,40
1996,SP,ZAKA,35,35,35,30
1996,WP,ANN,35,35,35,35
1996,WP,BART,95,95,95,95
1996,WP,BETH,60,60,60,55
1996,WP,CAM,40,40,40,40
1996,WP,CARLO,70,70,65,65
1996,WP,DALE,90,90,90,90
1996,WP,DAN,65,65,65,65
1996,WP,ERNIE,40,40,40,40
1996,WP,EVE,85,85,85,85
1996,WP,FERN,60,60,60,60
1996,WP,FRANKIE,50,50,45,45
1996,WP,GLORIA,65,65,65,65
1996,WP,HERB,95,95,95,95
1996,WP,JOY,55,50,50,50
1996,WP,KIRK,75,75,75,75
1996,WP,LISA,40,40,40,35
1996,WP,NIKI,65,65,65,65
1996,WP,ORSON,75,75,75,75
1996,WP,PIPER,40,40,40,40
1996,WP,SALLY,85,85,85,85
1996,WP,TD0228,35,35,35,35
1996,WP,TOM,70,70,70,70
1996,WP,VIOLET,90,90,90,90
1996,WP,WILLIE,55,55,55,55
1996,WP,YATES,90,90,85,85
1996,WP,ZANE,80,80,80,80
1997,EP,ANDRES,45,45,45,45
1997,EP,BLANCA,40,40,40,40
1997,EP,CARLOS,30,30,30,30
1997,EP,DOLORES,80,75,75,75
1997,EP,ENRIQUE,100,95,90,90
1997,EP,FELICIA,115,115,115,110
1997,EP,GUILLERMO,140,140,140,140
1997,EP,HILDA,45,45,45,45
1997,EP,IGNACIO,35,35,35,30
1997,EP,JIMENA,120,115,115,115
1997,EP,KEVIN,50,50,50,45
1997,EP,LINDA,160,155,155,150
1997,EP,MARTY,40,40,40,35
1997,EP,NORA,115,110,110,110
1997,EP,OLAF,60,60,55,55
1997,EP,PAULINE,115,115,110,110
1997,EP,RICK,85,80,75,75
1997,NA,ANA,40,40,40,35
1997,NA,BILL,65,65,65,60
1997,NA,CLAUDETTE,40,40,40,40
1997,NA,DANNY,70,70,70,70
1997,NA,ERIKA,110,110,110,110
1997,NA,FABIAN,40,35,35,35
1997,NA,GRACE,40,40,40,35
1997,NI,LINDA,35,35,35,35
1997,SI,ANTOINETTE,63,63,60,55
1997,SI,DANIELLA,100,100,100,100
1997,SI,ELVINA,45,45,45,45
1997,SI,FABRIOLA,55,45,45,45
1997,SI,GRETELLE,75,75,75,75
1997,SI,HSK0297,30,30,30,30
1997,SI,ILETTA,55,55,50,50
1997,SI,JOSIE,75,75,75,70
1997,SI,KARLETTE,60,60,60,60
1997,SI,LINDSAY,40,40,40,40
1997,SI,LISETTE,50,50,50,50
1997,SI,MELANIE/BELL,95,95,95,95
1997,SI,NICHOLAS,45,45,45,45
1997,SI,OPHELIA,55,55,55,50
1997,SI,PANCHO/HELIN,115,115,115,115
1997,SI,PHIL,60,60,60,60
1997,SI,RACHEL,70,70,70,70
1997,SI,RHONDA,95,95,90,90
1997,SP,CYRIL,45,45,40,40
1997,SP,DRENA,90,90,90,85
1997,SP,EVAN,70,70,65,65
1997,SP,FERGUS,80,80,80,80
1997,SP,FREDA,60,60,60,60
1997,SP,GAVIN,100,100,100,100
1997,SP,GILLIAN,45,45,40,40
1997,SP,HAROLD,60,55,55,55
1997,SP,HINA,65,65,65,65
1997,SP,IAN,45,45,40,40
1997,SP,ITA,45,40,40,40
1997,SP,JUNE,50,50,50,45
1997,SP,JUSTIN,80,80,80,80
1997,SP,KELI,80,80,75,75
1997,SP,NONAME,60,60,60,55
1997,WP,AMBER,80,80,75,75
1997,WP,BING,85,85,85,85
1997,WP,CASS,45,40,40,35
1997,WP,DAVID,85,85,85,85
1997,WP,FRITZ,55,55,50,45
1997,WP,GINGER,95,95,95,95
1997,WP,ISA,85,85,85,85
1997,WP,IVAN,105,105,105,105
1997,WP,JIMMY,35,35,35,35
1997,WP,JOAN,105,105,105,105
1997,WP,KELLY,35,35,35,35
1997,WP,KETTH,110,110,110,110
1997,WP,LEVI,40,40,35,35
1997,WP,MARIE,65,65,65,60
1997,WP,MORT,45,45,45,45
1997,WP,NESTOR,100,100,100,95
1997,WP,OLIWA,100,100,100,100
1997,WP,OPAL,75,75,75,75
1997,WP,PAKA -,100,100,100,100
1997,WP,PETER,65,65,65,65
1997,WP,ROSIE,100,100,100,100
1997,WP,SCOTT,40,40,40,40
1997,WP,TINA,75,75,75,75
1997,WP,VICTOR,60,60,60,60
1997,WP,WINNIE(-)1,100,100,100,100
1997,WP,YULE,55,55,55,55
1997,WP,ZITA,55,50,50,50
1998,EP,AGATHA,55,55,50,50
1998,EP,BLAS,120,115,115,115
1998,EP,CELIA,50,45,45,45
1998,EP,DARBY,100,100,100,100
1998,EP,ESTELLE,115,110,100,100
1998,EP,FRANK,40,35,35,35
1998,EP,GEORGETTE,100,100,95,95
1998,EP,HOWARD,130,125,125,125
